1-April-2010 base estimate,Geographic name,Numeric change,1-Jul-10,1-Jul-11,1-Jul-12,1-Jul-13,1-Jul-14,1-Jul-15,1-Jul-16,Percent change,"July 1, 2016 (rank)",Estimates base (rank),Numeric change (rank),Percent change (rank),Geographic level
"4,780,131",Alabama,"83,169","4,785,492","4,799,918","4,815,960","4,829,479","4,843,214","4,853,875","4,863,300",1.70%,24,23,29,36,State
"710,249",Alaska,"31,645","714,031","722,713","731,089","736,879","736,705","737,709","741,894",4.50%,48,47,41,23,State
"6,392,301",Arizona,"538,770","6,408,312","6,467,163","6,549,634","6,624,617","6,719,993","6,817,565","6,931,071",8.40%,14,16,7,8,State
"2,916,025",Arkansas,"72,223","2,921,995","2,939,493","2,950,685","2,958,663","2,966,912","2,977,853","2,988,248",2.50%,33,32,34,31,State
"37,254,522",California,"1,995,495","37,332,685","37,676,861","38,011,074","38,335,203","38,680,810","38,993,940","39,250,017",5.40%,1,1,2,18,State
"5,029,324",Colorado,"511,221","5,048,644","5,118,360","5,189,867","5,267,603","5,349,648","5,448,819","5,540,545",10.20%,21,22,8,5,State
"3,574,114",Connecticut,"2,338","3,579,899","3,589,893","3,593,795","3,596,003","3,591,873","3,584,730","3,576,452",0.10%,29,29,48,48,State
"897,936",Delaware,"54,129","899,816","907,924","916,993","925,395","934,948","944,076","952,065",6.00%,45,45,37,16,State
"18,804,592",Florida,"1,807,847","18,849,098","19,096,952","19,344,156","19,582,022","19,888,741","20,244,914","20,612,439",9.60%,3,4,3,6,State
"9,688,680",Georgia,"621,691","9,713,521","9,811,610","9,914,668","9,984,938","10,087,231","10,199,398","10,310,371",6.40%,8,9,4,13,State
"1,360,301",Hawaii,"68,256","1,363,945","1,377,864","1,391,820","1,406,481","1,416,349","1,425,157","1,428,557",5.00%,40,40,35,20,State
"1,567,650",Idaho,"115,490","1,571,010","1,584,143","1,595,911","1,612,011","1,633,532","1,652,828","1,683,140",7.40%,39,39,23,10,State
"12,831,574",Illinois,"-30,035","12,841,578","12,860,012","12,870,798","12,879,505","12,867,544","12,839,047","12,801,539",-0.20%,5,5,51,50,State
"6,484,136",Indiana,"148,917","6,490,528","6,516,480","6,537,743","6,569,102","6,595,233","6,612,768","6,633,053",2.30%,17,15,21,32,State
"3,046,869",Iowa,"87,824","3,050,738","3,065,223","3,076,310","3,091,930","3,108,030","3,121,997","3,134,693",2.90%,30,30,27,30,State
